
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 2: BiLSTM Multimodal (Trajectory + Image)
======================================================================

Model: BiLSTM_Multimodal
  - Trajectory features: 6
  - Image features: 768
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 3,108,888
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Multimodal
Mode: multimodal
======================================================================

  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  16%|█▌        | 52/323 [00:00<00:02, 111.45it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  23%|██▎       | 73/323 [00:00<00:01, 138.26it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  28%|██▊       | 90/323 [00:00<00:01, 146.92it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  34%|███▍      | 110/323 [00:01<00:01, 160.40it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  41%|████      | 132/323 [00:01<00:01, 175.96it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  47%|████▋     | 152/323 [00:01<00:00, 182.98it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  53%|█████▎    | 172/323 [00:01<00:00, 167.50it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  59%|█████▉    | 190/323 [00:01<00:00, 170.27it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  64%|██████▍   | 208/323 [00:01<00:00, 171.14it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
